algorithm;seed;learning_rate;batch_size;d_hidden;kernel_size;N;dropout;score;in_progress;test_score;params_test;params_train
bitcn;0;0.001;512;12;9;5;0.1;;0;;[test_set.d_lag, test_set.d_cov, d_emb, test_set.dim_output, d_hidden, dropout, N, kernel_size];[training_set.d_lag, training_set.d_cov, d_emb, training_set.dim_output, d_hidden, dropout, N, kernel_size]
bitcn;0;0.0005;512;12;9;5;0.1;;0;;[test_set.d_lag, test_set.d_cov, d_emb, test_set.dim_output, d_hidden, dropout, N, kernel_size];[training_set.d_lag, training_set.d_cov, d_emb, training_set.dim_output, d_hidden, dropout, N, kernel_size]
bitcn;0;0.0001;512;12;9;5;0.1;;0;;[test_set.d_lag, test_set.d_cov, d_emb, test_set.dim_output, d_hidden, dropout, N, kernel_size];[training_set.d_lag, training_set.d_cov, d_emb, training_set.dim_output, d_hidden, dropout, N, kernel_size]
bitcn;0;0.001;256;12;9;5;0.1;-0.9468050301074982;-1;;[test_set.d_lag, test_set.d_cov, d_emb, test_set.dim_output, d_hidden, dropout, N, kernel_size];[training_set.d_lag, training_set.d_cov, d_emb, training_set.dim_output, d_hidden, dropout, N, kernel_size]
bitcn;0;0.0005;256;12;9;5;0.1;-0.9760490864515304;-1;;[test_set.d_lag, test_set.d_cov, d_emb, test_set.dim_output, d_hidden, dropout, N, kernel_size];[training_set.d_lag, training_set.d_cov, d_emb, training_set.dim_output, d_hidden, dropout, N, kernel_size]
bitcn;0;0.0001;256;12;9;5;0.1;-0.9945532470941544;-1;;[test_set.d_lag, test_set.d_cov, d_emb, test_set.dim_output, d_hidden, dropout, N, kernel_size];[training_set.d_lag, training_set.d_cov, d_emb, training_set.dim_output, d_hidden, dropout, N, kernel_size]
bitcn;0;0.001;128;12;9;5;0.1;-0.9487744086905372;-1;;[test_set.d_lag, test_set.d_cov, d_emb, test_set.dim_output, d_hidden, dropout, N, kernel_size];[training_set.d_lag, training_set.d_cov, d_emb, training_set.dim_output, d_hidden, dropout, N, kernel_size]
bitcn;0;0.0005;128;12;9;5;0.1;-0.996978954423832;-1;;[test_set.d_lag, test_set.d_cov, d_emb, test_set.dim_output, d_hidden, dropout, N, kernel_size];[training_set.d_lag, training_set.d_cov, d_emb, training_set.dim_output, d_hidden, dropout, N, kernel_size]
bitcn;0;0.0001;128;12;9;5;0.1;-0.9985668795018257;-1;;[test_set.d_lag, test_set.d_cov, d_emb, test_set.dim_output, d_hidden, dropout, N, kernel_size];[training_set.d_lag, training_set.d_cov, d_emb, training_set.dim_output, d_hidden, dropout, N, kernel_size]
wavenet;0;0.001;256;20;9;5;0.1;-0.9127212285995484;-1;;[test_set.d_lag, test_set.d_cov, d_emb, test_set.dim_output, d_hidden, N, kernel_size];[training_set.d_lag, training_set.d_cov, d_emb, training_set.dim_output, d_hidden, N, kernel_size]
wavenet;0;0.001;512;20;9;5;0.1;-0.9515839993953704;-1;;[test_set.d_lag, test_set.d_cov, d_emb, test_set.dim_output, d_hidden, N, kernel_size];[training_set.d_lag, training_set.d_cov, d_emb, training_set.dim_output, d_hidden, N, kernel_size]
wavenet;0;0.0005;512;20;9;5;0.1;-0.8852794736623764;-1;;[test_set.d_lag, test_set.d_cov, d_emb, test_set.dim_output, d_hidden, N, kernel_size];[training_set.d_lag, training_set.d_cov, d_emb, training_set.dim_output, d_hidden, N, kernel_size]
wavenet;0;0.0005;256;20;9;5;0.1;-0.9477328315377236;-1;;[test_set.d_lag, test_set.d_cov, d_emb, test_set.dim_output, d_hidden, N, kernel_size];[training_set.d_lag, training_set.d_cov, d_emb, training_set.dim_output, d_hidden, N, kernel_size]
wavenet;0;0.001;128;20;9;5;0.1;-0.9558594996416117;-1;;[test_set.d_lag, test_set.d_cov, d_emb, test_set.dim_output, d_hidden, N, kernel_size];[training_set.d_lag, training_set.d_cov, d_emb, training_set.dim_output, d_hidden, N, kernel_size]
wavenet;0;0.0005;128;20;9;5;0.1;-0.9010747995557664;-1;;[test_set.d_lag, test_set.d_cov, d_emb, test_set.dim_output, d_hidden, N, kernel_size];[training_set.d_lag, training_set.d_cov, d_emb, training_set.dim_output, d_hidden, N, kernel_size]
